R_DEF: Internal format may change without notice
local
array doc_types
color ic_launcher_background
color terpel_dark_blue
color terpel_light_gray
color terpel_red
color white
drawable bg_circle_gray
drawable bg_circle_red
drawable dashed_line
drawable ic_launcher_foreground
drawable ic_phone
drawable ic_terpel_placeholder
id actionAliados
id actionBeneficios
id actionCatalogo
id actionConsumos
id actionMisiones
id action_otp_to_home
id action_registerStep2_to_otp
id action_registerStep2_to_step3
id action_registerStep3_to_otp
id action_register_to_step2
id action_welcome_to_login
id action_welcome_to_register
id actionsGroup
id authorizationCheck
id authorizationText
id authorizationTitle
id bottomNav
id btnFriendCard
id btnLogin
id btnNextOtp
id btnRegister
id btnRegisterFinal
id btnResend
id btnSubmit
id btnVerTodo
id btnVerify
id confirmEditTextStep2
id confirmInputLayoutStep2
id contentCard
id cuponImg1
id cuponesCard
id description
id docTypeAuto
id docTypeLayout
id documentEditText
id documentInputLayout
id greetingTitle
id headerImage
id homeBanner
id homeFragment
id homeLogo
id loginFragment
id loginTitle
id misPuntosValue
id nav_host
id otpEditText
id otpFragment
id otpInputLayout
id otpTitle
id pagerIndicator
id passwordEditTextStep2
id passwordInputLayoutStep2
id passwordStrengthIndicator
id passwordStrengthLabel
id phoneEditText
id phoneInputLayout
id pointsRow
id progress
id progressStep2
id puntosPorVencerValue
id quickActions
id redimeHeader
id referralEditText
id referralInputLayout
id registerFragment
id registerStep2Fragment
id registerStep3Fragment
id registerSubtitle
id registerTitle
id stepIndicator
id stepTitle
id termsCheck
id timerText
id title
id topBar
id welcomeFragment
id welcomePager
layout activity_main
layout fragment_home
layout fragment_login
layout fragment_otp
layout fragment_register
layout fragment_register_step2
layout fragment_register_step3
layout fragment_welcome
layout item_welcome_page
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string accept_authorization
string action_login
string action_register
string app_name
string catalogo_premios
string catalogo_tab
string combustible
string continue_label
string cupones_friend_terpel
string data_authorization_text
string data_authorization_title
string friend_card
string hello_name
string home_title
string inicio_tab
string login_title
string mapas_tab
string mis_consumos
string mis_favoritos
string mis_puntos
string misiones
string next
string otp_hint
string otp_title
string password_strength
string puntos_por_vencer
string redime_tus_puntos
string register_now
string register_title
string resend_in
string start
string tarjeta_tab
string tus_aliados
string tus_beneficios
string ver_todo
string verify
string welcome_description
string welcome_title
style Theme.TerpelApp
